$ vitest run --coverage

[1m[46m RUN [49m[22m [36mv3.2.6 [39m[90mD:/code/Ai/open-factory[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m scripts/perf-benchmark.test.mjs [2m([22m[2m3 tests[22m[2m)[22m[32m 136[2mms[22m[39m
 [32m✓[39m apps/desktop/src/store/translationSettingsStore.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 269[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/versioned-batch.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/project-health-auto-repair.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-report.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/render-cache.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/color-node-graph.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/multicam.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/project-health-check.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/clip-effects.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/project-migration.test.ts [2m([22m[2m62 tests[22m[2m)[22m[32m 184[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/audio-pitch.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 200[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/commands.test.ts [2m([22m[2m120 tests[22m[2m)[22m[32m 205[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/ffmpeg-builder.test.ts [2m([22m[2m202 tests[22m[2m)[22m[33m 404[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-presets.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m apps/desktop/src/macros/clip-macros.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/lut-creator.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 1735[2mms[22m[39m
   [33m[2m✓[22m[39m 3D LUT creator[2m > [22mserializes a standards-compatible 3D .cube file [33m 1190[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-export.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-queue.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-bookmark-enhancements.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/lut-layers.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-import.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-health-dashboard.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 58[2mms[22m[39m
 [32m✓[39m apps/desktop/src/effects/effect-preset-library.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitle-proofreading.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/scene-reorder.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/project-export.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/selection-prerender.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/projectSnapshots.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m apps/desktop/src/settings/appSettings.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 57[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-tags.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-scheduling.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/media-job-monitor.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/color-log-luts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-history-classifier.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-compare.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-fingerprint.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/model.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/naming-template.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/data-subtitle.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m apps/desktop/src/plugins/plugin-loader.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/smart-rough-cut-v2.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-search.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m apps/desktop/src/review/reviewReport.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/keyframes.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/effect-presets.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-queue-runner.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/annotation-sync.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-cost-estimate.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/sharePackage.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/lutLibrary.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/cover-frames.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/clip-report.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m apps/desktop/src/shared-library/sharedLibrary.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-notes.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/complexity-score.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitles.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/subtitleTranslation.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-folders.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-prerender.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/stress-test.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-scripting.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/conform-media.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-gap-fill.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/operation-recording.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-pipeline.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m tools/create-plugin/create-plugin.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-preset-recommendations.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m apps/desktop/src/shortcuts/timeline-shortcuts.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/multicam-audio-sync.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/duplicate-media.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m apps/desktop/src/backup/projectBackup.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/mediaLibraryView.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/documentation.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m apps/desktop/src/plugins/plugin-manager.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/release-workflow.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-queue-persistence.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/background-media-task-queue.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/projectFiles.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m apps/desktop/src/plugins/plugin-market.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m scripts/stress-test.test.mjs [2m([22m[2m6 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-preflight.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-commands.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m apps/desktop/src/theme/theme.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/error-knowledge.test.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/proxy-planner.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/proxy-management.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/frameInterpolationComparePreview.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 24[2mms[22m[39m
